-3.261923789978027344e-02,-1.951605454087257385e-02,-5.299615859985351562e-02,4.079353064298629761e-02,1.686602532863616943e-01,3.635150194168090820e-02,1.830136775970458984e-02,-3.661441430449485779e-02,6.547223031520843506e-02,5.554400756955146790e-02,1.425429992377758026e-02,1.734241694211959839e-01,-3.566748648881912231e-02,7.508132606744766235e-02,7.258217316120862961e-03,-1.184463649988174438e-01,3.152506053447723389e-01,1.473425179719924927e-01,-1.042716875672340393e-01,-1.010437905788421631e-01,2.265656441450119019e-01,-1.509286761283874512e-01,-6.190495565533638000e-02,-1.193848345428705215e-02,-6.649039685726165771e-02,1.846158951520919800e-01,-1.981710195541381836e-01,1.970510631799697876e-01,1.003314927220344543e-01,-1.287371967919170856e-03,-3.497434780001640320e-02,8.739188313484191895e-03,1.761884838342666626e-01,2.369920909404754639e-01,1.297973245382308960e-01,3.156301379203796387e-02,1.187475845217704773e-01,-4.360779374837875366e-02,1.896738074719905853e-02,2.119565606117248535e-01,-3.686739876866340637e-02,-1.740173399448394775e-01,-2.148502469062805176e-01,7.944018393754959106e-02,1.792022287845611572e-01,1.391737610101699829e-01,1.480242908000946045e-01,2.659700214862823486e-01,-1.084124296903610229e-01,-1.705187745392322540e-02
-2.188759483397006989e-02,-8.282256871461868286e-02,-3.688072087243199348e-03,-2.675300240516662598e-01,2.237662971019744873e-01,2.844915688037872314e-01,9.860781952738761902e-03,-1.166669884696602821e-03,2.246621847152709961e-01,-2.457355707883834839e-01,8.688171952962875366e-02,8.367668092250823975e-02,2.369753271341323853e-01,-1.238852888345718384e-01,-7.796332240104675293e-02,8.614206314086914062e-02,1.280240565538406372e-01,-7.055160403251647949e-02,4.477088525891304016e-02,4.230969771742820740e-02,3.393985629081726074e-01,-1.727842986583709717e-01,3.386930376291275024e-02,-4.264811053872108459e-02,-1.605468541383743286e-01,5.581261590123176575e-02,3.581627737730741501e-03,6.503278017044067383e-02,1.051001846790313721e-01,-1.447738260030746460e-01,-3.097143769264221191e-01,-2.985846018418669701e-03,-5.399274639785289764e-03,-1.998129040002822876e-01,2.412494421005249023e-01,2.127530723810195923e-01,-1.379802972078323364e-01,3.528934344649314880e-02,-1.425439864397048950e-01,-4.707383736968040466e-02,-1.146127749234437943e-02,-9.331070631742477417e-02,-1.438428014516830444e-01,-2.463679909706115723e-01,-7.337088137865066528e-02,-1.544998139142990112e-01,8.876614272594451904e-02,-3.977474570274353027e-02,-8.019861578941345215e-02,6.947040557861328125e-02
-2.346177250146865845e-01,2.064111828804016113e-01,-2.536735311150550842e-02,1.414643786847591400e-02,-5.831966176629066467e-02,-6.459143757820129395e-02,-5.916053056716918945e-02,-1.900562047958374023e-01,2.696118652820587158e-01,4.641600325703620911e-02,1.195057556033134460e-01,-1.412786990404129028e-01,-9.024091064929962158e-03,-6.175370886921882629e-02,2.291145734488964081e-02,-1.258900761604309082e-01,-1.198214292526245117e-01,1.297512203454971313e-01,8.477292954921722412e-02,-6.309954077005386353e-02,1.156750246882438660e-01,-3.068938292562961578e-02,9.768278151750564575e-02,-2.482852526009082794e-02,1.067713648080825806e-01,-1.805859059095382690e-01,2.153813280165195465e-02,-3.503064438700675964e-02,-5.840306635946035385e-03,8.408149331808090210e-02,1.597658544778823853e-01,2.152871191501617432e-01,-7.137612253427505493e-02,-1.301120370626449585e-01,7.670984417200088501e-02,-2.019698768854141235e-01,4.900088533759117126e-02,-1.116056144237518311e-01,2.683159336447715759e-02,1.842001080513000488e-01,1.162362918257713318e-01,-4.447593539953231812e-02,-2.861813455820083618e-02,-1.138219162821769714e-01,-4.622137546539306641e-02,1.683913171291351318e-01,7.328876107931137085e-02,-1.912316530942916870e-01,1.657261401414871216e-01,-1.757689416408538818e-01
-9.472074359655380249e-02,1.359401922672986984e-02,-9.932789206504821777e-02,-5.646710842847824097e-02,-7.662244141101837158e-02,1.728236675262451172e-01,1.059082597494125366e-01,-1.838328540325164795e-01,-5.877679586410522461e-02,1.947406530380249023e-01,2.576941847801208496e-01,1.182625219225883484e-01,-5.654726922512054443e-02,-1.952549256384372711e-02,-1.418266594409942627e-01,-8.824181556701660156e-02,-2.544020861387252808e-02,-3.022576496005058289e-02,1.542499214410781860e-01,-1.511517763137817383e-01,-6.952922325581312180e-03,1.066689714789390564e-01,-1.121792718768119812e-01,5.991525016725063324e-03,-6.858883798122406006e-02,-8.709776401519775391e-02,1.057540923357009888e-01,3.452316299080848694e-02,-1.668635308742523193e-01,-2.203993648290634155e-01,3.881647437810897827e-02,2.087897509336471558e-01,1.302423775196075439e-01,1.248490437865257263e-01,-1.501285731792449951e-01,-8.664651215076446533e-02,-1.936867088079452515e-01,1.214118525385856628e-01,-9.121490875259041786e-04,1.564337164163589478e-01,1.001686900854110718e-01,-1.402878761291503906e-01,2.866114082280546427e-04,-1.593888401985168457e-01,-1.122915968298912048e-01,1.964520215988159180e-01,1.970446109771728516e-01,1.145387887954711914e-01,1.026510521769523621e-01,5.543832853436470032e-02
-3.714626654982566833e-02,-9.106390178203582764e-02,-1.805959343910217285e-01,-1.782602258026599884e-02,-5.182084068655967712e-02,1.412020027637481689e-01,-2.224177718162536621e-01,-1.830351799726486206e-01,2.189787030220031738e-01,2.529707271605730057e-03,1.233786568045616150e-01,2.952172979712486267e-02,-7.667638361454010010e-02,1.994420289993286133e-01,7.028563320636749268e-02,4.316204786300659180e-02,1.733264476060867310e-01,-4.683828353881835938e-02,-4.918039590120315552e-02,-1.372737139463424683e-01,-1.502452418208122253e-03,7.585068047046661377e-02,-1.401231139898300171e-01,-1.878637224435806274e-01,-1.545748412609100342e-01,-3.293260931968688965e-02,8.787669241428375244e-02,-1.026294827461242676e-01,-8.398592472076416016e-02,1.841908842325210571e-01,-1.553249312564730644e-03,7.872224668972194195e-04,9.608834236860275269e-02,1.707040965557098389e-01,-4.940911382436752319e-02,7.489491254091262817e-02,4.181286320090293884e-02,-1.298454105854034424e-01,-1.502994447946548462e-01,1.480003446340560913e-01,3.283071145415306091e-02,-6.226353719830513000e-02,-7.804676145315170288e-02,-4.402939230203628540e-03,-4.318908229470252991e-02,-4.765304550528526306e-02,-4.364056512713432312e-02,-2.369169294834136963e-01,4.147699475288391113e-02,-7.791337370872497559e-02
6.349309533834457397e-02,1.484057605266571045e-01,-5.650664865970611572e-02,1.466822773218154907e-01,-1.323990821838378906e-01,1.237419247627258301e-01,2.560831904411315918e-01,-1.893997341394424438e-01,1.744349114596843719e-02,1.151582971215248108e-01,2.022325247526168823e-01,3.223179280757904053e-02,1.401669532060623169e-01,8.998764306306838989e-02,3.618704620748758316e-03,-7.718847692012786865e-02,-1.425832957029342651e-01,-9.487508237361907959e-02,-1.382557600736618042e-01,-1.250065863132476807e-01,9.767316281795501709e-02,-1.258226484060287476e-01,1.198824844323098660e-03,6.796953827142715454e-02,2.269172966480255127e-01,1.983561217784881592e-01,4.009107872843742371e-02,1.649367436766624451e-02,1.297763735055923462e-01,-5.113080143928527832e-02,-8.686235547065734863e-02,9.578531980514526367e-02,-1.227596923708915710e-01,-9.656883776187896729e-03,-1.685841530561447144e-01,-2.583089098334312439e-02,-2.214243412017822266e-01,3.084296919405460358e-02,1.712863743305206299e-01,-1.799935251474380493e-01,-6.878700107336044312e-02,1.346329152584075928e-01,1.422629505395889282e-01,-1.023035421967506409e-01,-5.370236560702323914e-02,1.100582331418991089e-01,1.168427988886833191e-01,-1.245588157325983047e-02,1.174990311264991760e-01,-4.288165643811225891e-02
-4.021243005990982056e-02,-1.283927261829376221e-01,1.478568166494369507e-01,1.063642278313636780e-01,1.001338437199592590e-01,-4.612306877970695496e-02,-9.635603427886962891e-02,-1.609870791435241699e-01,2.612550854682922363e-01,-1.725104153156280518e-01,-1.725756824016571045e-01,-6.610113382339477539e-02,5.927156656980514526e-02,-1.859161704778671265e-01,7.412207871675491333e-02,9.493986517190933228e-02,-1.331212520599365234e-01,5.303682759404182434e-02,1.084327399730682373e-01,1.043463218957185745e-02,1.996386200189590454e-01,8.778440207242965698e-02,-1.992354355752468109e-02,-2.425578981637954712e-02,1.212995126843452454e-01,1.031372621655464172e-01,2.439247965812683105e-01,-2.983952872455120087e-02,-1.068944185972213745e-01,-1.588315665721893311e-01,-8.380044996738433838e-02,2.271073311567306519e-01,-1.410841010510921478e-02,-9.629390388727188110e-02,-1.204396113753318787e-01,-1.270868033170700073e-01,-1.571645885705947876e-01,-6.476754695177078247e-02,8.732821792364120483e-02,1.459156572818756104e-01,1.301767081022262573e-01,2.742212638258934021e-02,7.513249665498733521e-02,5.768658593297004700e-03,7.200445979833602905e-02,2.006554752588272095e-01,4.277328774333000183e-02,-5.577663704752922058e-02,5.369934067130088806e-02,2.427676320075988770e-01
-1.361380424350500107e-02,-8.023135364055633545e-02,1.538301408290863037e-01,2.041612565517425537e-01,-8.498327434062957764e-02,-9.467988461256027222e-02,-1.552165020257234573e-02,-1.020699366927146912e-01,1.504005938768386841e-01,2.431579977273941040e-01,1.329108774662017822e-01,8.439932018518447876e-02,2.590719424188137054e-02,-8.243828266859054565e-02,-1.503029614686965942e-01,-1.310431808233261108e-01,6.854524463415145874e-02,2.068365663290023804e-01,-6.493902206420898438e-02,-2.023945748805999756e-01,1.398771405220031738e-01,-5.782830715179443359e-02,-6.758352369070053101e-02,-8.853719383478164673e-02,-1.220129355788230896e-01,-1.639397740364074707e-01,-7.098534703254699707e-02,5.170188844203948975e-02,9.815676510334014893e-02,-2.707851119339466095e-02,1.386901289224624634e-01,1.928377300500869751e-01,-1.284134835004806519e-01,4.056383296847343445e-02,1.931758373975753784e-01,1.864441335201263428e-01,1.535759568214416504e-01,-8.917659288272261620e-04,-9.644842892885208130e-02,-2.170142158865928650e-02,2.479998469352722168e-01,2.517200075089931488e-03,7.835713773965835571e-02,-3.705883771181106567e-02,-7.847838103771209717e-02,1.536398082971572876e-01,2.136165350675582886e-01,7.840842008590698242e-02,-5.507894791662693024e-03,2.715563960373401642e-02
-4.096610471606254578e-02,2.938463725149631500e-02,5.784125626087188721e-02,2.107898741960525513e-01,-1.271134763956069946e-01,1.333761662244796753e-01,8.072299510240554810e-02,3.993764892220497131e-02,2.785657644271850586e-01,2.399605065584182739e-01,-1.780578941106796265e-01,-5.832453817129135132e-02,-1.652288585901260376e-01,-2.125486433506011963e-01,1.772044599056243896e-01,8.340310305356979370e-02,9.846702218055725098e-02,-1.167942117899656296e-02,6.203151494264602661e-02,1.588220149278640747e-02,4.738094285130500793e-02,1.393696758896112442e-02,8.005181699991226196e-02,1.620613620616495609e-03,5.618648231029510498e-02,-7.477063685655593872e-02,3.033445179462432861e-01,1.800975762307643890e-02,8.250951766967773438e-02,-2.414911687374114990e-01,8.040706068277359009e-02,7.460817694664001465e-02,-1.063043344765901566e-02,2.292750589549541473e-02,5.717649683356285095e-02,-8.444514125585556030e-02,-6.501434743404388428e-02,1.565426886081695557e-01,2.539468705654144287e-01,4.972681030631065369e-02,2.208027988672256470e-01,-3.728111460804939270e-02,-5.917187407612800598e-02,3.685220330953598022e-02,-1.248113736510276794e-01,-1.017282307147979736e-01,-1.810751855373382568e-02,-2.211198806762695312e-01,2.219653129577636719e-01,-6.846378743648529053e-02
1.043443940579891205e-02,-4.313539713621139526e-02,-1.170642599463462830e-01,-1.969715207815170288e-01,5.523149669170379639e-02,2.763033807277679443e-01,9.581653028726577759e-02,-2.918332070112228394e-02,1.034259796142578125e-01,-2.309332191944122314e-01,1.144655421376228333e-01,1.572142541408538818e-01,6.865615956485271454e-03,-3.604865074157714844e-02,-6.063159182667732239e-02,-6.283468008041381836e-02,1.327481567859649658e-01,-4.422160610556602478e-02,7.094969600439071655e-02,-7.472416758537292480e-02,2.329780161380767822e-01,-1.015662774443626404e-01,1.517301499843597412e-01,-1.073357835412025452e-01,-1.396423429250717163e-01,4.770064726471900940e-03,-1.797035634517669678e-01,-1.604024022817611694e-01,1.028539687395095825e-01,-9.724769741296768188e-02,-1.173490658402442932e-01,-3.760316222906112671e-02,5.634127929806709290e-02,1.574794799089431763e-01,-1.008274033665657043e-01,-9.821154177188873291e-02,5.870578810572624207e-02,1.232793033123016357e-01,-6.043673306703567505e-02,-1.306512802839279175e-01,-7.560414820909500122e-02,1.678230613470077515e-02,-1.594254672527313232e-01,1.364277601242065430e-01,-1.275067552342079580e-05,3.283592313528060913e-02,1.861771568655967712e-02,1.622035354375839233e-01,2.139271423220634460e-02,-1.327936202287673950e-01
